product_sk,product_code,product_name,category,subcategory,brand,launch_date,mrp,tax_pct,product_status,last_price_revision
443,GRO-FOO-0443,Food_Product_443,Grocery,Food,Brand_26,2025-08-12,59400,28,ACTIVE,2026-02-27
444,GRO-FOO-0444,Food_Product_444,Grocery,Food,Brand_11,2023-12-23,65396,18,ACTIVE,2024-10-13
445,GRO-FOO-0445,Food_Product_445,Grocery,Food,Brand_24,2020-06-01,72893,5,DISCONTINUED,2025-07-31
446,GRO-FOO-0446,Food_Product_446,Grocery,Food,Brand_33,2025-01-22,15793,28,ACTIVE,2025-10-29
447,GRO-FOO-0447,Food_Product_447,Grocery,Food,Brand_15,2021-01-01,99510,18,ACTIVE,2024-04-06
448,GRO-FOO-0448,Food_Product_448,Grocery,Food,Brand_28,2020-05-30,36504,12,ACTIVE,2026-04-26
449,GRO-FOO-0449,Food_Product_449,Grocery,Food,Brand_6,2022-12-21,33192,28,ACTIVE,2025-03-03
450,GRO-FOO-0450,Food_Product_450,Grocery,Food,Brand_22,2020-05-31,34822,18,ACTIVE,2025-01-13
451,GRO-BEV-0451,Beverage_Product_451,Grocery,Beverage,Brand_12,2024-10-27,34340,18,ACTIVE,2025-11-29
452,GRO-BEV-0452,Beverage_Product_452,Grocery,Beverage,Brand_33,2021-08-10,78690,28,DISCONTINUED,2025-09-02
453,GRO-BEV-0453,Beverage_Product_453,Grocery,Beverage,Brand_19,2024-02-20,33779,5,DISCONTINUED,2025-11-20
454,GRO-BEV-0454,Beverage_Product_454,Grocery,Beverage,Brand_37,2021-04-14,28830,28,DISCONTINUED,2024-02-15
455,GRO-BEV-0455,Beverage_Product_455,Grocery,Beverage,Brand_17,2025-09-03,63683,28,ACTIVE,2024-01-22
456,GRO-BEV-0456,Beverage_Product_456,Grocery,Beverage,Brand_39,2022-02-14,71872,12,ACTIVE,2024-09-09
457,GRO-BEV-0457,Beverage_Product_457,Grocery,Beverage,Brand_39,2024-05-25,42732,12,ACTIVE,2024-06-26
458,GRO-BEV-0458,Beverage_Product_458,Grocery,Beverage,Brand_31,2024-09-03,418,28,ACTIVE,2025-11-06
459,GRO-BEV-0459,Beverage_Product_459,Grocery,Beverage,Brand_8,2023-06-27,57320,18,ACTIVE,2024-01-04
460,GRO-BEV-0460,Beverage_Product_460,Grocery,Beverage,Brand_11,2024-11-18,91036,5,ACTIVE,2024-12-26
461,GRO-BEV-0461,Beverage_Product_461,Grocery,Beverage,Brand_13,2023-03-02,20405,18,ACTIVE,2024-12-15
462,GRO-BEV-0462,Beverage_Product_462,Grocery,Beverage,Brand_25,2020-12-19,73105,12,ACTIVE,2026-04-16
463,GRO-BEV-0463,Beverage_Product_463,Grocery,Beverage,Brand_28,2021-09-16,11671,12,DISCONTINUED,2024-09-18
464,GRO-BEV-0464,Beverage_Product_464,Grocery,Beverage,Brand_8,2024-01-14,45277,5,ACTIVE,2025-08-12
465,GRO-BEV-0465,Beverage_Product_465,Grocery,Beverage,Brand_23,2023-01-23,17470,18,ACTIVE,2026-06-06
466,GRO-BEV-0466,Beverage_Product_466,Grocery,Beverage,Brand_31,2023-10-21,968,18,ACTIVE,2025-07-08
467,GRO-BEV-0467,Beverage_Product_467,Grocery,Beverage,Brand_33,2020-09-09,67019,18,DISCONTINUED,2026-06-16
468,GRO-BEV-0468,Beverage_Product_468,Grocery,Beverage,Brand_34,2021-12-05,91473,5,ACTIVE,2024-06-09
469,GRO-BEV-0469,Beverage_Product_469,Grocery,Beverage,Brand_31,2020-10-21,19930,28,ACTIVE,2024-07-29
470,GRO-BEV-0470,Beverage_Product_470,Grocery,Beverage,Brand_20,2020-05-13,90836,12,DISCONTINUED,2025-09-25
471,GRO-BEV-0471,Beverage_Product_471,Grocery,Beverage,Brand_14,2025-06-24,69502,5,DISCONTINUED,2026-03-12
472,GRO-BEV-0472,Beverage_Product_472,Grocery,Beverage,Brand_16,2021-09-12,53408,28,ACTIVE,2025-04-07
473,GRO-BEV-0473,Beverage_Product_473,Grocery,Beverage,Brand_16,2022-09-25,20370,28,ACTIVE,2025-04-04
474,GRO-BEV-0474,Beverage_Product_474,Grocery,Beverage,Brand_29,2024-10-25,57636,18,ACTIVE,2025-09-21
475,GRO-BEV-0475,Beverage_Product_475,Grocery,Beverage,Brand_22,2025-09-06,66776,5,DISCONTINUED,2025-10-11
476,GRO-BEV-0476,Beverage_Product_476,Grocery,Beverage,Brand_19,2024-04-25,70541,28,DISCONTINUED,2025-12-24
477,GRO-BEV-0477,Beverage_Product_477,Grocery,Beverage,Brand_30,2023-04-20,76589,12,DISCONTINUED,2024-10-23
478,GRO-BEV-0478,Beverage_Product_478,Grocery,Beverage,Brand_18,2022-03-05,9658,12,ACTIVE,2025-05-15
479,GRO-BEV-0479,Beverage_Product_479,Grocery,Beverage,Brand_23,2025-07-20,20676,28,ACTIVE,2025-05-31
480,GRO-BEV-0480,Beverage_Product_480,Grocery,Beverage,Brand_17,2020-01-19,90113,18,ACTIVE,2025-02-18
481,GRO-BEV-0481,Beverage_Product_481,Grocery,Beverage,Brand_28,2024-12-03,84794,12,ACTIVE,2024-02-02
482,GRO-BEV-0482,Beverage_Product_482,Grocery,Beverage,Brand_13,2020-11-05,52113,5,DISCONTINUED,2025-12-29
483,GRO-BEV-0483,Beverage_Product_483,Grocery,Beverage,Brand_14,2021-03-15,63494,28,DISCONTINUED,2024-01-16
484,GRO-BEV-0484,Beverage_Product_484,Grocery,Beverage,Brand_22,2022-09-23,39737,5,ACTIVE,2025-07-21
485,GRO-BEV-0485,Beverage_Product_485,Grocery,Beverage,Brand_35,2022-06-26,24926,12,ACTIVE,2025-10-31
486,GRO-BEV-0486,Beverage_Product_486,Grocery,Beverage,Brand_21,2021-01-27,67220,5,ACTIVE,2025-02-11
487,GRO-BEV-0487,Beverage_Product_487,Grocery,Beverage,Brand_26,2023-02-19,70951,5,ACTIVE,2024-09-12
488,GRO-BEV-0488,Beverage_Product_488,Grocery,Beverage,Brand_28,2021-07-07,70583,5,ACTIVE,2026-06-11
489,GRO-BEV-0489,Beverage_Product_489,Grocery,Beverage,Brand_39,2022-06-28,65732,18,ACTIVE,2024-03-14
490,GRO-BEV-0490,Beverage_Product_490,Grocery,Beverage,Brand_8,2023-12-19,36279,12,DISCONTINUED,2025-05-10
491,GRO-BEV-0491,Beverage_Product_491,Grocery,Beverage,Brand_35,2021-01-21,47217,28,ACTIVE,2024-09-23
492,GRO-BEV-0492,Beverage_Product_492,Grocery,Beverage,Brand_6,2023-07-24,76095,5,ACTIVE,2025-11-20
493,GRO-BEV-0493,Beverage_Product_493,Grocery,Beverage,Brand_25,2024-10-12,1713,28,ACTIVE,2024-08-29
494,GRO-BEV-0494,Beverage_Product_494,Grocery,Beverage,Brand_25,2023-12-17,7912,18,ACTIVE,2024-02-08
495,GRO-BEV-0495,Beverage_Product_495,Grocery,Beverage,Brand_10,2024-08-07,85692,12,ACTIVE,2024-11-14
496,GRO-BEV-0496,Beverage_Product_496,Grocery,Beverage,Brand_32,2021-06-23,19053,18,ACTIVE,2025-10-15
497,GRO-BEV-0497,Beverage_Product_497,Grocery,Beverage,Brand_36,2021-08-22,55970,5,ACTIVE,2024-12-11
498,GRO-BEV-0498,Beverage_Product_498,Grocery,Beverage,Brand_3,2024-08-30,16532,5,ACTIVE,2025-06-26
499,GRO-BEV-0499,Beverage_Product_499,Grocery,Beverage,Brand_19,2020-05-15,10243,18,ACTIVE,2026-05-14
500,GRO-BEV-0500,Beverage_Product_500,Grocery,Beverage,Brand_40,2025-07-26,85507,5,ACTIVE,2024-05-19
